

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 09 18:18:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4552  02A6  3E82               	addlw	130
  4553  02A7  00DC               	movwf	___flmul@temp
  4554  02A8  084D               	movf	??___flmul+1,w
  4555  02A9  1803               	skipnc
  4556  02AA  3E01               	addlw	1
  4557  02AB  3EFF               	addlw	255
  4558  02AC  00DD               	movwf	___flmul@temp+1
  4559  02AD  2ACB               	goto	l2444
  4560  02AE                     l2434:
  4561  02AE  3001               	movlw	1
  4562  02AF  00CC               	movwf	??___flmul
  4563  02B0                     u3025:
  4564  02B0  1003               	clrc
  4565  02B1  0DD8               	rlf	___flmul@prod,f
  4566  02B2  0DD9               	rlf	___flmul@prod+1,f
  4567  02B3  0DDA               	rlf	___flmul@prod+2,f
  4568  02B4  0DDB               	rlf	___flmul@prod+3,f
  4569  02B5  0BCC               	decfsz	??___flmul,f
  4570  02B6  2AB0               	goto	u3025
  4571  02B7                     l2436:
  4572  02B7  1FD5               	btfss	___flmul@grs+3,7
  4573  02B8  2ABA               	goto	u3031
  4574  02B9  2ABB               	goto	u3030
  4575  02BA                     u3031:
  4576  02BA  2ABC               	goto	l2440
  4577  02BB                     u3030:
  4578  02BB                     l2438:
  4579  02BB  1458               	bsf	___flmul@prod,0
  4580  02BC                     l2440:
  4581  02BC  3001               	movlw	1
  4582  02BD  00CC               	movwf	??___flmul
  4583  02BE                     u3045:
  4584  02BE  1003               	clrc
  4585  02BF  0DD2               	rlf	___flmul@grs,f
  4586  02C0  0DD3               	rlf	___flmul@grs+1,f
  4587  02C1  0DD4               	rlf	___flmul@grs+2,f
  4588  02C2  0DD5               	rlf	___flmul@grs+3,f
  4589  02C3  0BCC               	decfsz	??___flmul,f
  4590  02C4  2ABE               	goto	u3045
  4591  02C5                     l2442:
  4592  02C5  30FF               	movlw	255
  4593  02C6  07DC               	addwf	___flmul@temp,f
  4594  02C7  1803               	skipnc
  4595  02C8  0ADD               	incf	___flmul@temp+1,f
  4596  02C9  30FF               	movlw	255
  4597  02CA  07DD               	addwf	___flmul@temp+1,f
  4598  02CB                     l2444:
  4599  02CB  1FDA               	btfss	___flmul@prod+2,7
  4600  02CC  2ACE               	goto	u3051
  4601  02CD  2ACF               	goto	u3050
  4602  02CE                     u3051:
  4603  02CE  2AAE               	goto	l2434
  4604  02CF                     u3050:
  4605  02CF                     l2446:
  4606  02CF  01D6               	clrf	___flmul@aexp
  4607  02D0                     l2448:
  4608  02D0  1FD5               	btfss	___flmul@grs+3,7
  4609  02D1  2AD3               	goto	u3061
  4610  02D2  2AD4               	goto	u3060
  4611  02D3                     u3061:
  4612  02D3  2AF0               	goto	l2456
  4613  02D4                     u3060:
  4614  02D4                     l2450:
  4615  02D4  30FF               	movlw	255
  4616  02D5  0552               	andwf	___flmul@grs,w
  4617  02D6  00CC               	movwf	??___flmul
  4618  02D7  30FF               	movlw	255
  4619  02D8  0553               	andwf	___flmul@grs+1,w
  4620  02D9  00CD               	movwf	??___flmul+1
  4621  02DA  30FF               	movlw	255
  4622  02DB  0554               	andwf	___flmul@grs+2,w
  4623  02DC  00CE               	movwf	??___flmul+2
  4624  02DD  307F               	movlw	127
  4625  02DE  0555               	andwf	___flmul@grs+3,w
  4626  02DF  00CF               	movwf	??___flmul+3
  4627  02E0  084F               	movf	??___flmul+3,w
  4628  02E1  044E               	iorwf	??___flmul+2,w
  4629  02E2  044D               	iorwf	??___flmul+1,w
  4630  02E3  044C               	iorwf	??___flmul,w
  4631  02E4  1903               	skipnz
  4632  02E5  2AE7               	goto	u3071
  4633  02E6  2AE8               	goto	u3070
  4634  02E7                     u3071:
  4635  02E7  2AEB               	goto	l729
  4636  02E8                     u3070:
  4637  02E8                     l2452:
  4638  02E8  01D6               	clrf	___flmul@aexp
  4639  02E9  0AD6               	incf	___flmul@aexp,f
  4640  02EA  2AF0               	goto	l2456
  4641  02EB                     l729:
  4642  02EB  1C58               	btfss	___flmul@prod,0
  4643  02EC  2AEE               	goto	u3081
  4644  02ED  2AEF               	goto	u3080
  4645  02EE                     u3081:
  4646  02EE  2AF0               	goto	l2456
  4647  02EF                     u3080:
  4648  02EF  2AE8               	goto	l2452
  4649  02F0                     l2456:
  4650  02F0  0856               	movf	___flmul@aexp,w
  4651  02F1  1903               	btfsc	3,2
  4652  02F2  2AF4               	goto	u3091
  4653  02F3  2AF5               	goto	u3090
  4654  02F4                     u3091:
  4655  02F4  2B26               	goto	l2466
  4656  02F5                     u3090:
  4657  02F5                     l2458:
  4658  02F5  3001               	movlw	1
  4659  02F6  07D8               	addwf	___flmul@prod,f
  4660  02F7  3000               	movlw	0
  4661  02F8  1803               	skipnc
  4662  02F9  3001               	movlw	1
  4663  02FA  07D9               	addwf	___flmul@prod+1,f
  4664  02FB  3000               	movlw	0
  4665  02FC  1803               	skipnc
  4666  02FD  3001               	movlw	1
  4667  02FE  07DA               	addwf	___flmul@prod+2,f
  4668  02FF  3000               	movlw	0
  4669  0300  1803               	skipnc
  4670  0301  3001               	movlw	1
  4671  0302  07DB               	addwf	___flmul@prod+3,f
  4672  0303                     l2460:
  4673  0303  1C5B               	btfss	___flmul@prod+3,0
  4674  0304  2B06               	goto	u3101
  4675  0305  2B07               	goto	u3100
  4676  0306                     u3101:
  4677  0306  2B26               	goto	l2466
  4678  0307                     u3100:
  4679  0307                     l2462:
  4680  0307  0858               	movf	___flmul@prod,w
  4681  0308  00CC               	movwf	??___flmul
  4682  0309  0859               	movf	___flmul@prod+1,w
  4683  030A  00CD               	movwf	??___flmul+1
  4684  030B  085A               	movf	___flmul@prod+2,w
  4685  030C  00CE               	movwf	??___flmul+2
  4686  030D  085B               	movf	___flmul@prod+3,w
  4687  030E  00CF               	movwf	??___flmul+3
  4688  030F  3001               	movlw	1
  4689  0310  00D0               	movwf	??___flmul+4
  4690  0311                     u3115:
  4691  0311  0D4F               	rlf	??___flmul+3,w
  4692  0312  0CCF               	rrf	??___flmul+3,f
  4693  0313  0CCE               	rrf	??___flmul+2,f
  4694  0314  0CCD               	rrf	??___flmul+1,f
  4695  0315  0CCC               	rrf	??___flmul,f
  4696  0316                     u3110:
  4697  0316  0BD0               	decfsz	??___flmul+4,f
  4698  0317  2B11               	goto	u3115
  4699  0318  084F               	movf	??___flmul+3,w
  4700  0319  00DB               	movwf	___flmul@prod+3
  4701  031A  084E               	movf	??___flmul+2,w
  4702  031B  00DA               	movwf	___flmul@prod+2
  4703  031C  084D               	movf	??___flmul+1,w
  4704  031D  00D9               	movwf	___flmul@prod+1
  4705  031E  084C               	movf	??___flmul,w
  4706  031F  00D8               	movwf	___flmul@prod
  4707  0320                     l2464:
  4708  0320  3001               	movlw	1
  4709  0321  07DC               	addwf	___flmul@temp,f
  4710  0322  1803               	skipnc
  4711  0323  0ADD               	incf	___flmul@temp+1,f
  4712  0324  3000               	movlw	0
  4713  0325  07DD               	addwf	___flmul@temp+1,f
  4714  0326                     l2466:
  4715  0326  085D               	movf	___flmul@temp+1,w
  4716  0327  3A80               	xorlw	128
  4717  0328  00FF               	movwf	btemp+1
  4718  0329  3080               	movlw	128
  4719  032A  027F               	subwf	btemp+1,w
  4720  032B  1D03               	skipz
  4721  032C  2B2F               	goto	u3125
  4722  032D  30FF               	movlw	255
  4723  032E  025C               	subwf	___flmul@temp,w
  4724  032F                     u3125:
  4725  032F  1C03               	skipc
  4726  0330  2B32               	goto	u3121
  4727  0331  2B33               	goto	u3120
  4728  0332                     u3121:
  4729  0332  2B3E               	goto	l2470
  4730  0333                     u3120:
  4731  0333                     l2468:
  4732  0333  307F               	movlw	127
  4733  0334  1283               	bcf	3,5	;RP0=0, select bank0
  4734  0335  1303               	bcf	3,6	;RP1=0, select bank0
  4735  0336  00DB               	movwf	___flmul@prod+3
  4736  0337  3080               	movlw	128
  4737  0338  00DA               	movwf	___flmul@prod+2
  4738  0339  3000               	movlw	0
  4739  033A  00D9               	movwf	___flmul@prod+1
  4740  033B  3000               	movlw	0
  4741  033C  00D8               	movwf	___flmul@prod
  4742  033D  2B73               	goto	l735
  4743  033E                     l2470:
  4744  033E  1283               	bcf	3,5	;RP0=0, select bank0
  4745  033F  1303               	bcf	3,6	;RP1=0, select bank0
  4746  0340  085D               	movf	___flmul@temp+1,w
  4747  0341  3A80               	xorlw	128
  4748  0342  00FF               	movwf	btemp+1
  4749  0343  3080               	movlw	128
  4750  0344  027F               	subwf	btemp+1,w
  4751  0345  1D03               	skipz
  4752  0346  2B49               	goto	u3135
  4753  0347  3001               	movlw	1
  4754  0348  025C               	subwf	___flmul@temp,w
  4755  0349                     u3135:
  4756  0349  1803               	skipnc
  4757  034A  2B4C               	goto	u3131
  4758  034B  2B4D               	goto	u3130
  4759  034C                     u3131:
  4760  034C  2B59               	goto	l2476
  4761  034D                     u3130:
  4762  034D                     l2472:
  4763  034D  3000               	movlw	0
  4764  034E  1283               	bcf	3,5	;RP0=0, select bank0
  4765  034F  1303               	bcf	3,6	;RP1=0, select bank0
  4766  0350  00DB               	movwf	___flmul@prod+3
  4767  0351  3000               	movlw	0
  4768  0352  00DA               	movwf	___flmul@prod+2
  4769  0353  3000               	movlw	0
  4770  0354  00D9               	movwf	___flmul@prod+1
  4771  0355  3000               	movlw	0
  4772  0356  00D8               	movwf	___flmul@prod
  4773  0357                     l2474:
  4774  0357  01D1               	clrf	___flmul@sign
  4775  0358  2B73               	goto	l735
  4776  0359                     l2476:
  4777  0359  1283               	bcf	3,5	;RP0=0, select bank0
  4778  035A  1303               	bcf	3,6	;RP1=0, select bank0
  4779  035B  085C               	movf	___flmul@temp,w
  4780  035C  00CC               	movwf	??___flmul
  4781  035D  084C               	movf	??___flmul,w
  4782  035E  00D7               	movwf	___flmul@bexp
  4783  035F  30FF               	movlw	255
  4784  0360  05D8               	andwf	___flmul@prod,f
  4785  0361  30FF               	movlw	255
  4786  0362  05D9               	andwf	___flmul@prod+1,f
  4787  0363  307F               	movlw	127
  4788  0364  05DA               	andwf	___flmul@prod+2,f
  4789  0365  3000               	movlw	0
  4790  0366  05DB               	andwf	___flmul@prod+3,f
  4791  0367                     l2478:
  4792  0367  1C57               	btfss	___flmul@bexp,0
  4793  0368  2B6A               	goto	u3141
  4794  0369  2B6B               	goto	u3140
  4795  036A                     u3141:
  4796  036A  2B6C               	goto	l2482
  4797  036B                     u3140:
  4798  036B                     l2480:
  4799  036B  17DA               	bsf	___flmul@prod+2,7
  4800  036C                     l2482:
  4801  036C  0857               	movf	___flmul@bexp,w
  4802  036D  00CC               	movwf	??___flmul
  4803  036E  1003               	clrc
  4804  036F  0C4C               	rrf	??___flmul,w
  4805  0370  00CD               	movwf	??___flmul+1
  4806  0371  084D               	movf	??___flmul+1,w
  4807  0372  00DB               	movwf	___flmul@prod+3
  4808  0373                     l735:
  4809  0373  0851               	movf	___flmul@sign,w
  4810  0374  00CC               	movwf	??___flmul
  4811  0375  084C               	movf	??___flmul,w
  4812  0376  04DB               	iorwf	___flmul@prod+3,f
  4813  0377                     l2484:
  4814  0377  085B               	movf	___flmul@prod+3,w
  4815  0378  00C7               	movwf	?___flmul+3
  4816  0379  085A               	movf	___flmul@prod+2,w
  4817  037A  00C6               	movwf	?___flmul+2
  4818  037B  0859               	movf	___flmul@prod+1,w
  4819  037C  00C5               	movwf	?___flmul+1
  4820  037D  0858               	movf	___flmul@prod,w
  4821  037E  00C4               	movwf	?___flmul
  4822  037F                     l723:
  4823  037F  0008               	return
  4824  0380                     __end_of___flmul:
  4825                           
  4826                           	psect	text15
  4827  0849                     __ptext15:	
  4828 ;; *************** function __Umul8_16 *****************
  4829 ;; Defined at:
  4830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;  multiplier      1    wreg     unsigned char 
  4833 ;;  multiplicand    1    3[COMMON] unsigned char 
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4836 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4837 ;;  product         2    0[BANK0 ] unsigned int 
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  2    3[COMMON] unsigned int 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2, status,0
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4847 ;;      Params:         2       0       0       0       0
  4848 ;;      Locals:         0       5       0       0       0
  4849 ;;      Temps:          2       0       0       0       0
  4850 ;;      Totals:         4       5       0       0       0
  4851 ;;Total ram usage:        9 bytes
  4852 ;; Hardware stack levels used: 1
  4853 ;; Hardware stack levels required when called: 2
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		___flmul
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861  0849                     __Umul8_16:	
  4862                           ;psect for function __Umul8_16
  4863                           
  4864                           
  4865                           ;incstack = 0
  4866                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4867                           ;__Umul8_16@multiplier stored from wreg
  4868  0849  1283               	bcf	3,5	;RP0=0, select bank0
  4869  084A  1303               	bcf	3,6	;RP1=0, select bank0
  4870  084B  00A4               	movwf	__Umul8_16@multiplier
  4871  084C                     l1886:
  4872  084C  01A0               	clrf	__Umul8_16@product
  4873  084D  01A1               	clrf	__Umul8_16@product+1
  4874  084E                     l1888:
  4875  084E  0873               	movf	__Umul8_16@multiplicand,w
